Cluster 0
Mean:
[10.41932097  0.64054569]
Covariance:
[[3.26277279 3.12776379]
 [3.12776379 4.41749939]]

Cluster 1
Mean:
[-3.87060277  5.15113512]
Covariance:
[[1.54126339 2.50018772]
 [2.50018772 4.63571518]]

Cluster 2
Mean:
[-0.8599052  -5.58281547]
Covariance:
[[13.90580173  3.92812856]
 [ 3.92812856  3.48914052]]

Cluster 3
Mean:
[ 9.66470398 10.59861279]
Covariance:
[[7.88449331 1.94075478]
 [1.94075478 2.3876192 ]]

Cluster 4
Mean:
[3.80713065 8.63454626]
Covariance:
[[3.83018183 2.35379607]
 [2.35379607 2.64078129]]


Cluster 	Data Point
2	[ 1.6189 -6.8232]
2	[ 1.2456 -3.469 ]
2	[-2.8709 -5.0928]
3	[15.317 12.704]
2	[ 3.343  -5.3062]
4	[1.6243 6.8537]
3	[ 6.9847 10.608 ]
3	[8.5491 9.8847]
2	[-1.4649  -0.65185]
2	[-5.2585 -8.2989]
4	[5.0677 8.6585]
4	[1.1204 6.1957]
1	[-3.2693  6.0634]
2	[ 0.80055 -7.5687 ]
4	[4.4933 9.9717]
4	[1.2616 5.8082]
3	[ 8.5196 10.406 ]
1	[-4.4798  4.7231]
0	[11.103    0.85261]
0	[ 8.418  -1.3607]
3	[12.197   8.9863]
0	[11.698   1.1863]
3	[10.519 12.133]
3	[7.195  9.4214]
4	[1.5189 9.7376]
2	[-3.5967 -4.6568]
2	[-3.3392 -4.4255]
2	[-6.6873 -7.7016]
4	[3.1827 7.5111]
2	[-4.5171 -8.0635]
2	[ 1.5733 -6.3311]
2	[ 0.96246 -6.3309 ]
2	[-3.2368 -4.8723]
1	[-3.9846  4.1084]
2	[ 1.6213 -8.449 ]
2	[ 1.4375 -6.6555]
2	[ -0.51148 -10.85   ]
